11/06/2012,MS,Yazoo,ignore,republican,530,1000
11/06/2012,MT,McCone,ignore,democratic,420,1000
11/06/2012,MT,McCone,ignore,republican,580,1000
11/06/2012,GA,Atkinson,ignore,democratic,420,1000
11/06/2012,GA,Atkinson,ignore,republican,580,1000
11/06/2012,GA,Chatham,ignore,democratic,580,1000
11/06/2012,GA,Chatham,ignore,republican,420,1000
11/06/2012,KY,Carlisle,ignore,democratic,420,1000
11/06/2012,KY,Carlisle,ignore,republican,580,1000
11/06/2012,MO,Cass,ignore,democratic,420,1000
11/06/2012,MO,Cass,ignore,republican,580,1000
11/06/2012,GA,Habersham,ignore,democratic,420,1000
11/06/2012,GA,Habersham,ignore,republican,580,1000
11/06/2012,KY,Magoffin,ignore,democratic,420,1000
11/06/2012,KY,Magoffin,ignore,republican,580,1000
11/06/2012,KY,Harlan,ignore,democratic,420,1000
11/06/2012,KY,Harlan,ignore,republican,580,1000
11/06/2012,NC,Randolph,ignore,democratic,420,1000
11/06/2012,NC,Randolph,ignore,republican,580,1000
11/06/2012,IL,Will,ignore,democratic,510,1000
11/06/2012,IL,Will,ignore,republican,490,1000
11/06/2012,IN,Knox,ignore,democratic,420,1000
11/06/2012,IN,Knox,ignore,republican,580,1000
11/06/2012,KY,Allen,ignore,democratic,420,1000
11/06/2012,KY,Allen,ignore,republican,580,1000
11/06/2012,LA,Madison,ignore,democratic,530,1000
11/06/2012,LA,Madison,ignore,republican,470,1000
11/06/2012,MN,Fillmore,ignore,democratic,420,1000
11/06/2012,MN,Fillmore,ignore,republican,580,1000
11/06/2012,WA,Spokane,ignore,democratic,510,1000
11/06/2012,WA,Spokane,ignore,republican,490,1000
11/06/2012,UT,Morgan,ignore,democratic,420,1000
11/06/2012,UT,Morgan,ignore,republican,580,1000
11/06/2012,WI,Manitowoc,ignore,democratic,420,1000
11/06/2012,WI,Manitowoc,ignore,republican,580,1000
11/06/2012,AL,Marion,ignore,democratic,420,1000
11/06/2012,AL,Marion,ignore,republican,580,1000
11/06/2012,MI,Montcalm,ignore,democratic,420,1000
11/06/2012,MI,Montcalm,ignore,republican,580,1000
11/06/2012,KY,Nicholas,ignore,democratic,420,1000
11/06/2012,KY,Nicholas,ignore,republican,580,1000
11/06/2012,KY,Powell,ignore,democratic,420,1000
11/06/2012,KY,Powell,ignore,republican,580,1000
11/06/2012,NC,Richmond,ignore,democratic,470,1000
11/06/2012,NC,Richmond,ignore,republican,530,1000
11/06/2012,KY,Union,ignore,democratic,420,1000
11/06/2012,KY,Union,ignore,republican,580,1000
11/06/2012,IL,Fayette,ignore,democratic,420,1000
11/06/2012,IL,Fayette,ignore,republican,580,1000
11/06/2012,KY,Webster,ignore,democratic,420,1000
11/06/2012,KY,Webster,ignore,republican,580,1000
11/06/2012,ID,Blaine,ignore,democratic,580,1000
11/06/2012,ID,Blaine,ignore,republican,420,1000
11/06/2012,IL,Henry,ignore,democratic,420,1000
11/06/2012,IL,Henry,ignore,republican,580,1000
11/06/2012,TN,Trousdale,ignore,democratic,420,1000
11/06/2012,TN,Trousdale,ignore,republican,580,1000
11/06/2012,WI,Calumet,ignore,democratic,420,1000
11/06/2012,WI,Calumet,ignore,republican,580,1000
11/06/2012,NM,Otero,ignore,democratic,420,1000
11/06/2012,NM,Otero,ignore,republican,580,1000
11/06/2012,IN,LaPorte,ignore,democratic,470,1000
11/06/2012,IN,LaPorte,ignore,republican,530,1000
11/06/2012,MA,Middlesex,ignore,democratic,580,1000
11/06/2012,MA,Middlesex,ignore,republican,420,1000
11/06/2012,MS,Tunica,ignore,democratic,580,1000
11/06/2012,MS,Tunica,ignore,republican,420,1000
11/06/2012,MT,Toole,ignore,democratic,420,1000
11/06/2012,MT,Toole,ignore,republican,580,1000
11/06/2012,WA,Island,ignore,democratic,530,1000
11/06/2012,WA,Island,ignore,republican,470,1000
11/06/2012,WV,Jefferson,ignore,democratic,420,1000
11/06/2012,WV,Jefferson,ignore,republican,580,1000
11/06/2012,KY,Wolfe,ignore,democratic,420,1000
11/06/2012,KY,Wolfe,ignore,republican,580,1000
11/06/2012,MA,Barnstable,ignore,democratic,580,1000
11/06/2012,MA,Barnstable,ignore,republican,420,1000
11/06/2012,TN,Blount,ignore,democratic,420,1000
11/06/2012,TN,Blount,ignore,republican,580,1000
11/06/2012,ND,Sioux,ignore,democratic,580,1000
11/06/2012,ND,Sioux,ignore,republican,420,1000
11/06/2012,IA,Woodbury,ignore,democratic,420,1000
11/06/2012,IA,Woodbury,ignore,republican,580,1000
11/06/2012,IL,Clinton,ignore,democratic,420,1000
11/06/2012,IL,Clinton,ignore,republican,580,1000
11/06/2012,NV,Washoe,ignore,democratic,510,1000
11/06/2012,NV,Washoe,ignore,republican,490,1000
11/06/2012,NH,Merrimack,ignore,democratic,530,1000
11/06/2012,NH,Merrimack,ignore,republican,470,1000
11/06/2012,OK,McCurtain,ignore,democratic,420,1000
11/06/2012,OK,McCurtain,ignore,republican,580,1000
11/06/2012,VT,Orange,ignore,democratic,580,1000
11/06/2012,VT,Orange,ignore,republican,420,1000
11/06/2012,NV,Carson_City,ignore,democratic,470,1000
11/06/2012,NV,Carson_City,ignore,republican,530,1000
11/06/2012,NY,Cattaraugus,ignore,democratic,420,1000
11/06/2012,NY,Cattaraugus,ignore,republican,580,1000
11/06/2012,HI,Kauai,ignore,democratic,580,1000
11/06/2012,HI,Kauai,ignore,republican,420,1000
11/06/2012,MA,Plymouth,ignore,democratic,510,1000
11/06/2012,MA,Plymouth,ignore,republican,490,1000
11/06/2012,SC,Jasper,ignore,democratic,470,1000
11/06/2012,SC,Jasper,ignore,republican,530,1000
11/06/2012,MA,Norfolk,ignore,democratic,580,1000
11/06/2012,MA,Norfolk,ignore,republican,420,1000
11/06/2012,KY,Larue,ignore,democratic,420,1000
11/06/2012,KY,Larue,ignore,republican,580,1000
11/06/2012,NE,Cherry,ignore,democratic,420,1000
11/06/2012,NE,Cherry,ignore,republican,580,1000
11/06/2012,GA,Rockdale,ignore,democratic,580,1000
11/06/2012,GA,Rockdale,ignore,republican,420,1000
11/06/2012,VA,Patrick,ignore,democratic,420,1000
11/06/2012,VA,Patrick,ignore,republican,580,1000
11/06/2012,NC,McDowell,ignore,democratic,420,1000
11/06/2012,NC,McDowell,ignore,republican,580,1000
11/06/2012,ND,Barnes,ignore,democratic,420,1000
11/06/2012,ND,Barnes,ignore,republican,580,1000
11/06/2012,MI,Marquette,ignore,democratic,530,1000
11/06/2012,MI,Marquette,ignore,republican,470,1000
11/06/2012,AR,Faulkner,ignore,democratic,420,1000
11/06/2012,AR,Faulkner,ignore,republican,580,1000
11/06/2012,VA,Stafford,ignore,democratic,490,1000
11/06/2012,VA,Stafford,ignore,republican,510,1000
11/06/2012,AR,Grant,ignore,democratic,420,1000
11/06/2012,AR,Grant,ignore,republican,580,1000
11/06/2012,KY,Hopkins,ignore,democratic,420,1000
11/06/2012,KY,Hopkins,ignore,republican,580,1000
11/06/2012,NC,Duplin,ignore,democratic,420,1000
11/06/2012,NC,Duplin,ignore,republican,580,1000
11/06/2012,NC,Nash,ignore,democratic,497,1000
11/06/2012,NC,Nash,ignore,republican,503,1000
11/06/2012,OH,Williams,ignore,democratic,420,1000
11/06/2012,OH,Williams,ignore,republican,580,1000
11/06/2012,MN,Koochiching,ignore,democratic,420,1000
11/06/2012,MN,Koochiching,ignore,republican,580,1000
11/06/2012,ND,Sargent,ignore,democratic,420,1000
11/06/2012,ND,Sargent,ignore,republican,580,1000
11/06/2012,PA,Bucks,ignore,democratic,503,1000
11/06/2012,PA,Bucks,ignore,republican,497,1000
11/06/2012,SC,Calhoun,ignore,democratic,470,1000
11/06/2012,SC,Calhoun,ignore,republican,530,1000
11/06/2012,SD,Bon_Homme,ignore,democratic,420,1000
11/06/2012,SD,Bon_Homme,ignore,republican,580,1000
11/06/2012,IN,Owen,ignore,democratic,420,1000
11/06/2012,IN,Owen,ignore,republican,580,1000
11/06/2012,IN,Starke,ignore,democratic,420,1000
11/06/2012,IN,Starke,ignore,republican,580,1000
11/06/2012,IN,Union,ignore,democratic,420,1000
11/06/2012,IN,Union,ignore,republican,580,1000
11/06/2012,PA,Lawrence,ignore,democratic,420,1000
11/06/2012,PA,Lawrence,ignore,republican,580,1000
11/06/2012,NV,Eureka,ignore,democratic,420,1000
11/06/2012,NV,Eureka,ignore,republican,580,1000
11/06/2012,NH,Belknap,ignore,democratic,470,1000
11/06/2012,NH,Belknap,ignore,republican,530,1000
11/06/2012,AL,Russell,ignore,democratic,420,1000
11/06/2012,AL,Russell,ignore,republican,580,1000
11/06/2012,FL,Manatee,ignore,democratic,470,1000
11/06/2012,FL,Manatee,ignore,republican,530,1000
11/06/2012,NC,Columbus,ignore,democratic,420,1000
11/06/2012,NC,Columbus,ignore,republican,580,1000
11/06/2012,TX,Navarro,ignore,democratic,420,1000
11/06/2012,TX,Navarro,ignore,republican,580,1000
11/06/2012,VA,Amherst,ignore,democratic,420,1000
11/06/2012,VA,Amherst,ignore,republican,580,1000
11/06/2012,TX,Reeves,ignore,democratic,420,1000
11/06/2012,TX,Reeves,ignore,republican,580,1000
11/06/2012,ID,Clark,ignore,democratic,420,1000
11/06/2012,ID,Clark,ignore,republican,580,1000
11/06/2012,MS,Warren,ignore,democratic,420,1000
11/06/2012,MS,Warren,ignore,republican,580,1000
11/06/2012,MO,Mississippi,ignore,democratic,420,1000
11/06/2012,MO,Mississippi,ignore,republican,580,1000
11/06/2012,MI,Osceola,ignore,democratic,420,1000
11/06/2012,MI,Osceola,ignore,republican,580,1000
11/06/2012,MS,Grenada,ignore,democratic,470,1000
11/06/2012,MS,Grenada,ignore,republican,530,1000
11/06/2012,TX,Guadalupe,ignore,democratic,420,1000
11/06/2012,TX,Guadalupe,ignore,republican,580,1000
11/06/2012,FL,Union,ignore,democratic,420,1000
11/06/2012,FL,Union,ignore,republican,580,1000
11/06/2012,MT,Wibaux,ignore,democratic,420,1000
11/06/2012,MT,Wibaux,ignore,republican,580,1000
11/06/2012,MI,Baraga,ignore,democratic,420,1000
11/06/2012,MI,Baraga,ignore,republican,580,1000
11/06/2012,OR,Hood_River,ignore,democratic,580,1000
11/06/2012,OR,Hood_River,ignore,republican,420,1000
11/06/2012,IN,Allen,ignore,democratic,420,1000
11/06/2012,IN,Allen,ignore,republican,580,1000
11/06/2012,SD,Hand,ignore,democratic,420,1000
11/06/2012,SD,Hand,ignore,republican,580,1000
11/06/2012,IN,St_Joseph,ignore,democratic,510,1000
11/06/2012,IN,St_Joseph,ignore,republican,490,1000
11/06/2012,VA,Hopewell,ignore,democratic,580,1000
11/06/2012,VA,Hopewell,ignore,republican,420,1000
11/06/2012,ND,Dunn,ignore,democratic,420,1000
11/06/2012,ND,Dunn,ignore,republican,580,1000
11/06/2012,ND,Slope,ignore,democratic,420,1000
11/06/2012,ND,Slope,ignore,republican,580,1000
11/06/2012,NC,Scotland,ignore,democratic,510,1000
11/06/2012,NC,Scotland,ignore,republican,490,1000
11/06/2012,TN,Dyer,ignore,democratic,420,1000
11/06/2012,TN,Dyer,ignore,republican,580,1000
11/06/2012,KY,Calloway,ignore,democratic,420,1000
11/06/2012,KY,Calloway,ignore,republican,580,1000
11/06/2012,TX,Bandera,ignore,democratic,420,1000
11/06/2012,TX,Bandera,ignore,republican,580,1000
11/06/2012,RI,Bristol,ignore,democratic,580,1000
11/06/2012,RI,Bristol,ignore,republican,420,1000
11/06/2012,WY,Sublette,ignore,democratic,420,1000
11/06/2012,WY,Sublette,ignore,republican,580,1000
11/06/2012,NC,Macon,ignore,democratic,420,1000
11/06/2012,NC,Macon,ignore,republican,580,1000
11/06/2012,WI,Ashland,ignore,democratic,503,1000
11/06/2012,WI,Ashland,ignore,republican,497,1000
11/06/2012,TX,Hidalgo,ignore,democratic,510,1000
11/06/2012,TX,Hidalgo,ignore,republican,490,1000
11/06/2012,WI,La_Crosse,ignore,democratic,530,1000
11/06/2012,WI,La_Crosse,ignore,republican,470,1000
11/06/2012,AL,Mobile,ignore,democratic,420,1000
11/06/2012,AL,Mobile,ignore,republican,580,1000
11/06/2012,AL,Madison,ignore,democratic,420,1000
11/06/2012,AL,Madison,ignore,republican,580,1000
11/06/2012,NC,Polk,ignore,democratic,420,1000
11/06/2012,NC,Polk,ignore,republican,580,1000
11/06/2012,LA,Iberia,ignore,democratic,420,1000
11/06/2012,LA,Iberia,ignore,republican,580,1000
11/06/2012,SC,McCormick,ignore,democratic,420,1000
11/06/2012,SC,McCormick,ignore,republican,580,1000
11/06/2012,MN,Mower,ignore,democratic,470,1000
11/06/2012,MN,Mower,ignore,republican,530,1000
11/06/2012,MT,Madison,ignore,democratic,420,1000
11/06/2012,MT,Madison,ignore,republican,580,1000
11/06/2012,GA,Forsyth,ignore,democratic,420,1000
11/06/2012,GA,Forsyth,ignore,republican,580,1000
11/06/2012,OH,Allen,ignore,democratic,420,1000
11/06/2012,OH,Allen,ignore,republican,580,1000
11/06/2012,NY,St_Lawrence,ignore,democratic,470,1000
11/06/2012,NY,St_Lawrence,ignore,republican,530,1000
11/06/2012,WV,Doddridge,ignore,democratic,420,1000
11/06/2012,WV,Doddridge,ignore,republican,580,1000
11/06/2012,MO,Cedar,ignore,democratic,420,1000
11/06/2012,MO,Cedar,ignore,republican,580,1000
11/06/2012,SC,Bamberg,ignore,democratic,580,1000
11/06/2012,SC,Bamberg,ignore,republican,420,1000
11/06/2012,ND,Dickey,ignore,democratic,420,1000
11/06/2012,ND,Dickey,ignore,republican,580,1000
11/06/2012,AZ,Yavapai,ignore,democratic,420,1000
11/06/2012,AZ,Yavapai,ignore,republican,580,1000
11/06/2012,NY,Rockland,ignore,democratic,490,1000
11/06/2012,NY,Rockland,ignore,republican,510,1000
11/06/2012,MO,Ray,ignore,democratic,420,1000
11/06/2012,MO,Ray,ignore,republican,580,1000
11/06/2012,MS,Forrest,ignore,democratic,420,1000
11/06/2012,MS,Forrest,ignore,republican,580,1000
11/06/2012,AL,Marengo,ignore,democratic,420,1000
11/06/2012,AL,Marengo,ignore,republican,580,1000
11/06/2012,TX,Rockwall,ignore,democratic,420,1000
11/06/2012,TX,Rockwall,ignore,republican,580,1000
11/06/2012,AR,Phillips,ignore,democratic,580,1000
11/06/2012,AR,Phillips,ignore,republican,420,1000
11/06/2012,NC,Alexander,ignore,democratic,420,1000
11/06/2012,NC,Alexander,ignore,republican,580,1000
11/06/2012,WI,Marathon,ignore,democratic,420,1000
11/06/2012,WI,Marathon,ignore,republican,580,1000
11/06/2012,OH,Greene,ignore,democratic,420,1000
11/06/2012,OH,Greene,ignore,republican,580,1000
11/06/2012,VA,Washington,ignore,democratic,420,1000
11/06/2012,VA,Washington,ignore,republican,580,1000
11/06/2012,VA,Wythe,ignore,democratic,420,1000
11/06/2012,VA,Wythe,ignore,republican,580,1000
11/06/2012,NC,Lincoln,ignore,democratic,420,1000
11/06/2012,NC,Lincoln,ignore,republican,580,1000
11/06/2012,OH,Madison,ignore,democratic,420,1000
11/06/2012,OH,Madison,ignore,republican,580,1000
11/06/2012,LA,Avoyelles,ignore,democratic,420,1000
11/06/2012,LA,Avoyelles,ignore,republican,580,1000
11/06/2012,FL,Jackson,ignore,democratic,420,1000
11/06/2012,FL,Jackson,ignore,republican,580,1000
11/06/2012,WA,Kittitas,ignore,democratic,470,1000
11/06/2012,WA,Kittitas,ignore,republican,530,1000
11/06/2012,IL,Whiteside,ignore,democratic,470,1000
11/06/2012,IL,Whiteside,ignore,republican,530,1000
11/06/2012,NC,Perquimans,ignore,democratic,580,1000
11/06/2012,NC,Perquimans,ignore,republican,420,1000
11/06/2012,GA,Webster,ignore,democratic,470,1000
11/06/2012,GA,Webster,ignore,republican,530,1000
11/06/2012,FL,Nassau,ignore,democratic,420,1000
11/06/2012,FL,Nassau,ignore,republican,580,1000
11/06/2012,TX,Dallas,ignore,democratic,580,1000
11/06/2012,TX,Dallas,ignore,republican,420,1000
11/06/2012,CA,Ventura,ignore,democratic,530,1000
11/06/2012,CA,Ventura,ignore,republican,470,1000
11/06/2012,KY,McCreary,ignore,democratic,420,1000
11/06/2012,KY,McCreary,ignore,republican,580,1000
11/06/2012,MN,Becker,ignore,democratic,420,1000
11/06/2012,MN,Becker,ignore,republican,580,1000
11/06/2012,AR,Union,ignore,democratic,420,1000
11/06/2012,AR,Union,ignore,republican,580,1000
11/06/2012,KS,Osage,ignore,democratic,420,1000
11/06/2012,KS,Osage,ignore,republican,580,1000
11/06/2012,TX,Orange,ignore,democratic,420,1000
11/06/2012,TX,Orange,ignore,republican,580,1000
11/06/2012,GA,Clay,ignore,democratic,530,1000
11/06/2012,GA,Clay,ignore,republican,470,1000
11/06/2012,OH,Summit,ignore,democratic,530,1000
11/06/2012,OH,Summit,ignore,republican,470,1000
11/06/2012,GA,Liberty,ignore,democratic,580,1000
11/06/2012,GA,Liberty,ignore,republican,420,1000
11/06/2012,GA,Seminole,ignore,democratic,420,1000
11/06/2012,GA,Seminole,ignore,republican,580,1000
11/06/2012,GA,Cherokee,ignore,democratic,420,1000
11/06/2012,GA,Cherokee,ignore,republican,580,1000
11/06/2012,MO,Montgomery,ignore,democratic,420,1000
11/06/2012,MO,Montgomery,ignore,republican,580,1000
11/06/2012,TN,Giles,ignore,democratic,420,1000
11/06/2012,TN,Giles,ignore,republican,580,1000
11/06/2012,IN,Spencer,ignore,democratic,420,1000
11/06/2012,IN,Spencer,ignore,republican,580,1000
11/06/2012,WV,Boone,ignore,democratic,420,1000
11/06/2012,WV,Boone,ignore,republican,580,1000
11/06/2012,OR,Clatsop,ignore,democratic,580,1000
11/06/2012,OR,Clatsop,ignore,republican,420,1000
11/06/2012,CA,Lake,ignore,democratic,510,1000
11/06/2012,CA,Lake,ignore,republican,490,1000
11/06/2012,GA,Chattooga,ignore,democratic,420,1000
11/06/2012,GA,Chattooga,ignore,republican,580,1000
11/06/2012,MO,Scott,ignore,democratic,420,1000
11/06/2012,MO,Scott,ignore,republican,580,1000
11/06/2012,WA,San_Juan,ignore,democratic,580,1000
11/06/2012,WA,San_Juan,ignore,republican,420,1000
11/06/2012,OR,Jefferson,ignore,democratic,420,1000
11/06/2012,OR,Jefferson,ignore,republican,580,1000
11/06/2012,UT,Utah,ignore,democratic,420,1000
11/06/2012,UT,Utah,ignore,republican,580,1000
11/06/2012,MO,Ozark,ignore,democratic,420,1000
11/06/2012,MO,Ozark,ignore,republican,580,1000
11/06/2012,LA,Richland,ignore,democratic,420,1000
11/06/2012,LA,Richland,ignore,republican,580,1000
11/06/2012,NY,Essex,ignore,democratic,503,1000
11/06/2012,NY,Essex,ignore,republican,497,1000
11/06/2012,TX,Madison,ignore,democratic,420,1000
11/06/2012,TX,Madison,ignore,republican,580,1000
11/06/2012,IL,Grundy,ignore,democratic,420,1000
11/06/2012,IL,Grundy,ignore,republican,580,1000
11/06/2012,NY,Ulster,ignore,democratic,580,1000
11/06/2012,NY,Ulster,ignore,republican,420,1000
11/06/2012,NC,Lee,ignore,democratic,470,1000
11/06/2012,NC,Lee,ignore,republican,530,1000
11/06/2012,TN,Bedford,ignore,democratic,420,1000
11/06/2012,TN,Bedford,ignore,republican,580,1000
11/06/2012,ND,Mountrail,ignore,democratic,420,1000
11/06/2012,ND,Mountrail,ignore,republican,580,1000
11/06/2012,TX,Freestone,ignore,democratic,420,1000
11/06/2012,TX,Freestone,ignore,republican,580,1000
11/06/2012,NC,Alleghany,ignore,democratic,420,1000
11/06/2012,NC,Alleghany,ignore,republican,580,1000
11/06/2012,NY,Wyoming,ignore,democratic,420,1000
11/06/2012,NY,Wyoming,ignore,republican,580,1000
11/06/2012,MN,Pope,ignore,democratic,420,1000
11/06/2012,MN,Pope,ignore,republican,580,1000
11/06/2012,IL,Crawford,ignore,democratic,420,1000
11/06/2012,IL,Crawford,ignore,republican,580,1000
11/06/2012,MO,Barton,ignore,democratic,420,1000
11/06/2012,MO,Barton,ignore,republican,580,1000
11/06/2012,AZ,Maricopa,ignore,democratic,510,1000
11/06/2012,AZ,Maricopa,ignore,republican,490,1000
11/06/2012,NY,Ontario,ignore,democratic,490,1000
11/06/2012,NY,Ontario,ignore,republican,510,1000
11/06/2012,TX,Panola,ignore,democratic,420,1000
11/06/2012,TX,Panola,ignore,republican,580,1000
11/06/2012,IL,White,ignore,democratic,420,1000
11/06/2012,IL,White,ignore,republican,580,1000
11/06/2012,MS,Hancock,ignore,democratic,420,1000
11/06/2012,MS,Hancock,ignore,republican,580,1000
11/06/2012,PA,Bradford,ignore,democratic,420,1000
11/06/2012,PA,Bradford,ignore,republican,580,1000
11/06/2012,OH,Knox,ignore,democratic,420,1000
11/06/2012,OH,Knox,ignore,republican,580,1000
11/06/2012,SD,Brule,ignore,democratic,420,1000
11/06/2012,SD,Brule,ignore,republican,580,1000
11/06/2012,CO,Archuleta,ignore,democratic,420,1000
11/06/2012,CO,Archuleta,ignore,republican,580,1000
11/06/2012,AL,Coffee,ignore,democratic,420,1000
11/06/2012,AL,Coffee,ignore,republican,580,1000
11/06/2012,VA,Caroline,ignore,democratic,470,1000
11/06/2012,VA,Caroline,ignore,republican,530,1000
11/06/2012,VA,Fairfax,ignore,democratic,580,1000
11/06/2012,VA,Fairfax,ignore,republican,420,1000
11/06/2012,SC,Sumter,ignore,democratic,510,1000
11/06/2012,SC,Sumter,ignore,republican,490,1000
11/06/2012,PA,Elk,ignore,democratic,420,1000
11/06/2012,PA,Elk,ignore,republican,580,1000
11/06/2012,IA,Winnebago,ignore,democratic,420,1000
11/06/2012,IA,Winnebago,ignore,republican,580,1000
11/06/2012,FL,Wakulla,ignore,democratic,420,1000
11/06/2012,FL,Wakulla,ignore,republican,580,1000
